-7.425171,1.319700,-0.316560
0.817625,5.029901,0.582995
8.415484,5.756566,-8.972851
10.893785,3.279421,5.405150
-10.549924,5.893951,1.559989
4.197506,1.896100,-7.217837
15.646848,6.991513,-0.160851
15.578247,-5.259082,2.725646
-7.711012,5.026328,3.945253
0.285263,2.438879,2.083096
13.674081,1.326689,-7.760881
9.788980,4.187631,-0.801633
0.160924,6.563983,2.580125
8.615806,10.922198,1.380750
7.734335,9.546579,4.165356
10.860249,-2.101247,0.742855
4.144475,14.011224,1.294994
4.867430,-1.028124,-11.021036
3.290306,4.961430,-1.286977
14.908804,11.042128,-3.814153
1.182826,7.875137,-5.665506
12.505649,22.963547,-4.267429
5.520291,7.132771,-8.176143
18.054717,7.318867,6.812495
0.953316,10.285837,6.637381
-4.077280,16.936574,0.900696
6.564156,12.537168,-8.252399
10.057223,14.826662,-5.287489
7.959873,17.292571,-3.667764
-5.356266,13.523375,-2.355298
5.317416,17.219340,-5.096392
14.542191,14.478776,11.552877
-4.499186,1.061431,6.735247
3.723064,5.056543,1.277047
2.224172,2.821348,0.452993
16.180454,-2.767452,7.204273
2.421935,0.578258,-4.144765
2.021439,0.224831,1.939438
12.761952,-0.694016,-6.594380
12.827343,5.738132,-7.177226
1.280682,5.397999,9.533000
4.972357,1.576569,4.828508
4.697557,11.105067,1.808912
13.639231,8.395698,8.783613
-0.472381,5.889030,6.071735
8.471022,10.273724,8.864961
6.615350,5.286795,5.524950
14.054531,6.894649,3.956265
-9.613926,14.689481,2.847733
1.832876,14.455065,0.146039
6.660848,9.242061,1.343754
-0.005968,13.100793,-3.107966
1.596785,12.214424,1.618101
5.232893,9.509795,4.345771
8.944811,12.894519,-9.591290
12.376835,12.197587,-0.534066
4.581473,9.154035,6.830328
6.683953,12.823544,1.015204
14.655832,18.221447,6.014956
9.817665,16.340707,2.410403
1.610327,12.324858,4.521373
-1.031282,12.186019,-0.156662
8.959173,14.699188,4.957330
1.602912,21.036601,2.915087
3.415803,2.580758,6.635532
9.019969,-2.907853,2.132864
13.582044,6.359830,6.889609
8.741880,-1.128189,-2.609138
4.689599,0.109692,0.424186
4.103634,4.614458,3.954128
5.368681,2.949210,0.027139
14.019725,0.849006,-1.577711
1.388775,0.710433,9.622444
0.661183,3.544991,7.638977
8.443481,0.245394,10.044536
10.653629,2.680350,1.472312
-6.195888,5.182901,9.884263
7.025337,7.986579,6.340204
12.456661,4.006205,2.870468
7.286805,0.221277,4.557163
-1.706618,6.398911,-2.968850
6.742079,7.292286,3.656411
5.963033,20.338617,7.607748
7.926658,3.006765,5.931743
11.110150,6.855349,-0.322457
4.517218,15.998796,3.074867
6.592041,7.983046,-1.619148
11.823595,9.293212,-0.244305
1.998279,4.565016,5.811970
8.058826,20.320587,1.452138
15.242431,11.146414,5.487793
13.570931,13.188667,1.834889
13.612584,12.952288,6.502191
6.448406,13.023596,5.801045
6.654932,11.815186,3.458072
13.492172,8.760001,13.397820
-2.750881,2.976711,0.972644
4.110563,-2.385897,7.680932
18.319203,0.404522,-0.939767
13.702348,-3.508404,-2.630067
-0.032726,0.666900,13.544431
10.288581,7.625349,8.796868
8.463735,-1.044380,0.305217
16.234275,2.371611,-0.627710
-1.347479,4.534661,2.961691
18.064488,10.444886,9.458557
15.316697,10.922380,8.200337
18.971936,0.715931,4.425173
-0.550541,12.098793,10.549998
2.605652,9.269163,4.993011
7.330495,10.592922,6.348192
14.801352,6.735484,10.836657
-0.527896,14.168501,1.571865
11.337887,5.759614,4.611021
16.856135,5.022992,14.488101
11.998874,4.965763,14.386141
1.823109,14.806118,5.911958
6.039668,5.443510,14.867172
12.867805,10.462860,7.105864
12.284180,12.951135,11.335495
1.208927,14.385879,3.335891
14.934174,13.687522,4.272774
8.202732,6.368364,0.116559
19.202193,9.181627,13.325425
3.815049,10.332130,11.338445
0.488329,19.048377,4.947966
7.301495,15.180196,7.036269
13.620766,9.773349,3.912978
-1.684895,8.690416,6.448552
1.148847,-5.501099,12.011852
10.935390,5.398639,7.281724
9.483079,-4.377226,4.210637
3.945105,2.177670,2.211767
9.182649,0.729421,6.630480
10.525425,5.440078,1.783359
14.259902,-1.080754,6.586121
2.209811,6.989813,4.082602
0.351150,4.751303,11.912020
7.555362,3.060994,-1.792551
9.057065,3.313764,8.203935
-0.137523,8.571092,4.481515
6.852511,2.176586,9.218567
11.902193,8.432024,5.604341
12.299082,3.200478,10.338214
4.664516,4.230858,10.016239
5.047274,12.616616,10.761953
10.705026,4.333414,12.227927
16.110992,7.056679,8.449148
3.951173,11.210466,8.585916
9.255004,2.251274,3.689899
7.173107,11.076847,15.309323
15.131650,4.258744,8.838409
0.396344,17.115561,6.966681
13.396529,10.854713,10.268235
9.207245,13.272831,15.555585
15.605106,15.916916,9.335333
10.846674,17.372421,9.236043
9.235594,19.134812,11.195674
16.027164,16.558912,3.711941
11.968572,8.463964,10.738888
-1.277691,0.599193,0.934731
4.170254,-2.997739,3.949301
13.431312,-1.845849,16.420686
15.766513,-7.011381,10.563420
-0.653661,2.581179,10.402470
3.766674,-1.803711,12.244685
12.485269,-1.062378,12.869576
19.609760,0.149730,7.277181
2.828160,5.067800,12.482581
4.486555,6.786170,5.564299
23.072190,3.239943,3.342136
14.273793,4.281803,11.696873
3.442831,5.095966,7.819288
7.183898,11.249651,11.001722
9.770296,10.376625,11.613068
13.316745,10.738166,17.883694
4.324611,6.633908,11.031354
11.128654,1.062828,11.740712
4.167327,11.511199,6.156818
18.244371,7.440968,17.423851
-5.938067,10.068437,19.778044
6.068200,17.481318,6.954459
14.842385,9.790499,15.577365
8.996177,6.252670,13.950101
0.731881,10.613222,14.601902
5.992976,9.705187,9.038491
11.375034,12.645748,7.966663
8.466428,12.808636,12.936883
9.714569,15.038827,8.573174
-2.543572,13.428214,8.868621
3.901380,19.335465,12.473723
18.417058,19.588348,10.090696
-4.613897,0.989248,20.344966
1.380194,-1.629221,8.457439
5.859067,-0.637487,9.243173
7.114641,0.866345,1.896653
1.670180,-1.466764,14.053233
7.380984,4.665093,10.033834
14.415604,0.590761,11.573888
13.485131,-0.895344,2.814694
6.305687,-1.317647,12.973870
6.398915,3.651149,12.246320
10.041788,10.100679,6.114483
12.938987,3.554256,7.648846
2.507183,9.945983,18.949129
3.365531,-0.771883,9.937241
12.113905,2.652526,15.624755
12.881700,2.542131,13.072530
9.511126,7.048140,11.655840
3.078560,8.051220,9.090822
7.979931,9.419038,12.916042
4.390278,6.954219,13.541005
3.027803,10.071030,16.285700
6.562619,14.167690,15.292124
11.898429,7.908516,18.937668
13.876440,4.108894,21.947958
-5.529695,8.454480,13.590109
-2.908130,6.018157,17.451608
11.613848,15.189326,6.057031
12.200328,10.795306,12.784132
-1.912838,4.475700,15.411890
10.935525,16.194956,15.380176
7.569834,24.182433,9.951274
9.343978,7.965338,18.552249
-0.740946,-1.284461,15.531142
2.997546,12.104159,13.426486
11.149446,-6.530880,8.925217
20.741472,-1.731471,15.124443
-2.129513,2.069201,19.961327
1.930891,2.741903,14.155281
16.572723,8.392996,13.307328
9.499472,-3.996915,9.790435
10.189987,2.042415,13.748059
6.836269,6.254318,12.238345
14.930318,8.413417,18.519445
20.909581,7.530107,16.377897
-4.959610,-2.341700,20.320002
1.647354,7.341272,15.059654
5.688634,12.475805,13.081587
11.801251,11.628923,21.646591
-7.660617,-7.442320,15.943413
5.882311,8.799422,11.969717
4.636227,12.122348,15.807234
9.293990,7.468708,21.135677
4.966681,9.854467,14.368772
0.953997,15.301488,11.358594
2.043214,12.416022,7.383659
9.918336,11.038467,14.719427
0.592173,9.902587,17.266131
7.230311,14.134671,10.476251
4.293676,7.841030,19.038226
20.797787,1.259742,14.775228
2.458435,12.815364,10.314689
11.154650,12.027787,18.515674
6.461033,16.827653,15.373024
15.620880,3.016580,13.365113
